ID ,helpful_count,tourism,overall_rating,value_rating,rooms_rating,location_rating,cleanliness_rating,service_rating,owner_replied,city
1100,2,FAMILY,4,4,5,5,5,5,N,Levi_Lapland
1101,1,FAMILY,4,4,4,4,5,4,N,Rovaniemi_Lapland
1102,1,COUPLES,3,3,2,4,4,3,N,Helsinki_Uusimaa
1103,1,SOLO,5,5,3,3,5,3,N,Nurmes_North_Karelia
1104,2,BUSINESS,3,4,4,4,4,4,N,Rovaniemi_Lapland
1105,3,COUPLES,3,5,5,5,1,5,N,Helsinki_Uusimaa
1106,2,FRIENDS,4,4,3,3,3,3,N,Muonio_Lapland
1107,0,FAMILY,4,5,3,4,4,5,N,Lahti_Tavastia_Proper
1108,2,FAMILY,4,4,4,5,4,4,N,Kuhmo_Wild_Taiga_Kainuu
1109,1,FAMILY,5,4,4,5,4,4,N,Yllasjarvi_Lapland
1110,2,COUPLES,5,4,5,5,5,5,N,Iso_Syote_Lapland
1111,0,COUPLES,3,3,3,4,5,5,N,Levi_Lapland
1112,1,FAMILY,3,4,4,2,5,4,N,Helsinki_Uusimaa
1113,4,FAMILY,2,2,3,5,4,3,N,Enontekio_Lapland
1114,2,SOLO,2,2,2,4,4,3,N,Helsinki_Uusimaa
1115,4,SOLO,2,1,4,4,4,2,N,Helsinki_Uusimaa
1116,2,FAMILY,5,5,3,5,5,5,N,Iso_Syote_Lapland
1117,0,BUSINESS,4,4,5,5,5,4,N,Helsinki_Uusimaa
1118,4,FAMILY,5,5,5,5,5,5,N,Saariselka_Lapland
1119,3,FAMILY,5,4,5,5,5,5,N,Rovaniemi_Lapland
1120,1,COUPLES,4,4,3,5,4,4,N,Lappeenranta_South_Karelia
1121,0,COUPLES,4,4,4,5,4,3,N,Tampere_Pirkanmaa
1122,0,FAMILY,4,4,4,4,4,5,N,Helsinki_Uusimaa
1123,2,BUSINESS,3,3,3,3,2,4,N,Helsinki_Uusimaa
1124,3,BUSINESS,3,3,3,3,4,4,N,Levi_Lapland
1125,2,COUPLES,3,4,2,4,4,3,N,Helsinki_Uusimaa
1126,2,FRIENDS,4,5,3,3,4,4,N,Helsinki_Uusimaa
1127,0,COUPLES,5,5,5,5,5,5,N,Vantaa_Uusimaa
1128,2,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1129,0,BUSINESS,4,5,4,5,5,4,N,Tampere_Pirkanmaa
1130,3,COUPLES,4,4,4,4,4,4,N,Helsinki_Uusimaa
1131,1,FAMILY,5,5,5,5,5,5,N,Helsinki_Uusimaa
1132,0,BUSINESS,4,4,4,4,4,4,N,Helsinki_Uusimaa
1133,1,BUSINESS,2,2,1,4,2,2,N,Helsinki_Uusimaa
1134,1,COUPLES,2,2,3,4,4,2,N,Jyvaskyla_Central_Finland
1135,0,BUSINESS,5,4,4,5,4,4,N,Helsinki_Uusimaa
1136,0,BUSINESS,5,5,5,5,4,5,N,Espoo_Uusimaa
1137,1,FAMILY,4,4,2,4,5,4,N,Helsinki_Uusimaa
1138,0,BUSINESS,3,3,3,4,2,2,N,Naantali_Southwest_Finland
1139,1,BUSINESS,4,3,3,3,3,3,N,Helsinki_Uusimaa
1140,0,BUSINESS,2,2,2,2,2,2,N,Helsinki_Uusimaa
1141,0,FRIENDS,4,5,4,4,5,5,N,Helsinki_Uusimaa
1142,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1143,0,COUPLES,4,5,4,5,5,4,N,Helsinki_Uusimaa
1144,5,FAMILY,3,4,2,3,2,2,N,Karesuvanto_Lapland
1145,2,COUPLES,5,5,4,5,3,3,N,Akaslompolo_Lapland
1146,0,COUPLES,4,4,3,3,4,4,N,Helsinki_Uusimaa
1147,2,COUPLES,4,4,5,5,4,2,N,Rovaniemi_Lapland
1148,0,BUSINESS,4,4,4,4,4,4,N,Oulu_Northern_Ostrobothnia
1149,0,FAMILY,5,5,5,5,5,5,N,Tampere_Pirkanmaa
1150,0,SOLO,5,4,5,4,5,5,N,Helsinki_Uusimaa
1151,0,COUPLES,4,4,4,5,4,3,N,Helsinki_Uusimaa
1152,0,COUPLES,5,5,5,4,5,5,N,Helsinki_Uusimaa
1153,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1154,2,COUPLES,3,3,3,5,4,3,N,Helsinki_Uusimaa
1155,0,SOLO,4,2,4,5,5,3,N,Vaasa_Ostrobothnia
1156,1,COUPLES,5,5,4,4,5,4,N,Helsinki_Uusimaa
1157,0,COUPLES,3,3,3,3,2,2,N,Helsinki_Uusimaa
1158,0,SOLO,4,4,4,5,5,4,N,Helsinki_Uusimaa
1159,0,SOLO,3,5,3,5,3,3,N,Helsinki_Uusimaa
1160,1,SOLO,3,4,3,2,4,4,N,Vantaa_Uusimaa
1161,0,COUPLES,3,3,4,4,5,1,N,Nagu_Southwest_Finland
1162,0,BUSINESS,4,4,4,5,5,5,N,Helsinki_Uusimaa
1163,1,COUPLES,4,4,5,3,4,4,N,Helsinki_Uusimaa
1164,0,COUPLES,5,5,5,5,5,5,N,Vantaa_Uusimaa
1165,1,BUSINESS,4,3,4,5,3,5,N,Helsinki_Uusimaa
1166,2,FAMILY,4,4,3,4,3,4,N,Helsinki_Uusimaa
1167,0,COUPLES,5,5,5,4,5,5,N,Helsinki_Uusimaa
1168,2,FAMILY,5,5,5,5,5,5,N,Helsinki_Uusimaa
1169,0,COUPLES,1,2,3,4,3,3,N,Rauma_Satakunta
1170,0,BUSINESS,5,5,5,5,5,5,N,Vantaa_Uusimaa
1171,1,COUPLES,2,3,5,5,2,5,N,Helsinki_Uusimaa
1172,2,FAMILY,3,4,4,5,5,2,N,Helsinki_Uusimaa
1173,2,FAMILY,4,5,4,4,5,4,N,Helsinki_Uusimaa
1174,4,SOLO,5,5,4,5,5,5,N,Helsinki_Uusimaa
1175,0,BUSINESS,4,5,5,3,5,4,N,Helsinki_Uusimaa
1176,2,BUSINESS,5,5,5,5,4,5,N,Helsinki_Uusimaa
1177,2,FAMILY,1,1,1,2,1,2,N,Turku_Southwest_Finland
1178,1,COUPLES,4,3,3,3,5,4,N,Akaslompolo_Lapland
1179,0,BUSINESS,4,4,4,5,3,5,N,Vantaa_Uusimaa
1180,1,BUSINESS,5,4,4,4,4,5,N,Helsinki_Uusimaa
1181,2,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1182,0,BUSINESS,4,3,4,4,4,3,N,Helsinki_Uusimaa
1183,0,BUSINESS,5,5,5,5,5,5,N,Vantaa_Uusimaa
1184,5,FRIENDS,2,2,2,2,2,2,N,Nagu_Southwest_Finland
1185,2,COUPLES,5,5,5,5,5,4,N,Helsinki_Uusimaa
1186,1,COUPLES,3,3,3,4,4,2,N,Helsinki_Uusimaa
1187,1,COUPLES,2,2,3,5,5,2,N,Helsinki_Uusimaa
1188,1,COUPLES,4,4,4,5,5,5,N,Helsinki_Uusimaa
1189,1,BUSINESS,3,3,2,5,3,3,N,Porvoo_Uusimaa
1190,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1191,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1192,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1193,0,BUSINESS,3,3,4,4,4,4,N,Mariehamn_Aland_Island_Aland
1194,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1195,1,FAMILY,5,5,5,5,5,5,N,Kokkola_Central_Ostrobothnia
1196,3,COUPLES,5,4,5,5,4,4,N,Saariselka_Lapland
1197,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1198,0,SOLO,5,4,5,5,4,4,N,Helsinki_Uusimaa
1199,1,COUPLES,5,5,5,5,5,4,N,Helsinki_Uusimaa
1200,1,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1201,3,BUSINESS,5,4,5,5,5,5,N,Helsinki_Uusimaa
1202,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1203,0,FRIENDS,4,4,5,3,4,3,N,Helsinki_Uusimaa
1204,4,COUPLES,1,1,1,4,2,3,N,Kilpisjarvi_Lapland
1205,2,COUPLES,4,5,5,3,4,4,N,Helsinki_Uusimaa
1206,1,COUPLES,3,5,3,5,4,3,N,Helsinki_Uusimaa
1207,0,FAMILY,4,3,3,4,4,3,N,Luosto_Lapland
1208,0,FRIENDS,3,3,3,3,4,4,N,Mariehamn_Aland_Island_Aland
1209,0,FRIENDS,5,5,5,5,5,5,N,Hollola_Tavastia_Proper
1210,0,FAMILY,2,4,3,2,5,2,N,Vaasa_Ostrobothnia
1211,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1212,1,FAMILY,4,4,4,5,5,5,N,Rovaniemi_Lapland
1213,2,SOLO,5,5,5,5,5,5,N,Vantaa_Uusimaa
1214,0,BUSINESS,3,3,3,4,3,3,N,Turku_Southwest_Finland
1215,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1216,0,BUSINESS,3,3,4,4,4,1,N,Espoo_Uusimaa
1217,3,FAMILY,5,4,5,5,4,4,N,Saariselka_Lapland
1218,0,BUSINESS,4,4,3,5,4,3,N,Helsinki_Uusimaa
1219,0,BUSINESS,4,5,5,5,4,4,N,Tampere_Pirkanmaa
1220,2,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1221,0,COUPLES,4,4,4,5,5,5,N,Helsinki_Uusimaa
1222,0,BUSINESS,3,3,2,3,3,4,N,Helsinki_Uusimaa
1223,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1224,0,FRIENDS,4,4,3,3,4,4,N,Helsinki_Uusimaa
1225,0,BUSINESS,5,5,4,5,5,4,N,Helsinki_Uusimaa
1226,0,SOLO,5,5,4,5,5,4,N,Helsinki_Uusimaa
1227,2,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1228,3,COUPLES,2,1,2,4,2,1,N,Turku_Southwest_Finland
1229,1,FAMILY,5,5,5,5,5,5,N,Helsinki_Uusimaa
1230,1,FAMILY,4,4,4,5,5,5,N,Rovaniemi_Lapland
1231,14,COUPLES,3,2,3,4,3,2,N,Saariselka_Lapland
1232,1,COUPLES,5,4,4,5,5,4,N,Yllasjarvi_Lapland
1233,2,COUPLES,5,4,4,4,4,4,N,Helsinki_Uusimaa
1234,1,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1235,1,FRIENDS,4,4,4,4,4,4,N,Helsinki_Uusimaa
1236,2,BUSINESS,5,5,4,5,5,5,N,Helsinki_Uusimaa
1237,1,COUPLES,4,4,4,3,5,4,N,Helsinki_Uusimaa
1238,0,BUSINESS,4,4,4,4,5,4,N,Helsinki_Uusimaa
1239,0,FRIENDS,4,4,3,4,4,4,N,Helsinki_Uusimaa
1240,0,FAMILY,4,5,4,5,4,5,N,Kuopio_Northern_Savonia
1241,1,COUPLES,5,3,3,5,5,5,N,Helsinki_Uusimaa
1242,1,COUPLES,3,2,2,4,2,5,N,Helsinki_Uusimaa
1243,1,BUSINESS,1,1,2,4,2,1,N,Helsinki_Uusimaa
1244,0,COUPLES,3,3,2,4,3,3,N,Helsinki_Uusimaa
1245,2,FAMILY,5,5,4,5,4,4,N,Helsinki_Uusimaa
1246,2,COUPLES,5,4,5,5,5,4,N,Helsinki_Uusimaa
1247,0,COUPLES,3,3,3,3,3,3,N,Kokkola_Central_Ostrobothnia
1248,2,COUPLES,5,5,5,5,5,4,N,Helsinki_Uusimaa
1249,4,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1250,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1251,2,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1252,1,FAMILY,4,4,4,5,4,5,N,Helsinki_Uusimaa
1253,2,BUSINESS,5,4,5,5,5,5,N,Helsinki_Uusimaa
1254,0,BUSINESS,4,4,4,3,5,4,N,Vantaa_Uusimaa
1255,0,FAMILY,4,5,5,5,5,5,N,Helsinki_Uusimaa
1256,0,COUPLES,3,4,3,5,3,3,N,Helsinki_Uusimaa
1257,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1258,0,COUPLES,4,4,4,5,5,5,N,Helsinki_Uusimaa
1259,1,BUSINESS,3,3,3,4,3,3,N,Turku_Southwest_Finland
1260,0,BUSINESS,4,4,4,5,4,4,N,Vantaa_Uusimaa
1261,0,COUPLES,4,5,2,4,4,5,N,Punkaharju_Southern_Savonia
1262,1,COUPLES,4,4,4,5,4,4,N,Rovaniemi_Lapland
1263,1,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1264,1,COUPLES,3,4,4,5,4,2,N,Tampere_Pirkanmaa
1265,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1266,0,COUPLES,4,4,3,4,4,3,N,Helsinki_Uusimaa
1267,3,FRIENDS,5,3,5,5,4,5,N,Rovaniemi_Lapland
1268,1,FAMILY,5,5,5,4,5,5,N,Helsinki_Uusimaa
1269,0,COUPLES,4,4,3,3,4,3,N,Helsinki_Uusimaa
1270,0,COUPLES,4,5,4,5,4,4,N,Rovaniemi_Lapland
1271,0,COUPLES,2,2,2,2,3,2,N,Mustasaari_Ostrobothnia
1272,0,FAMILY,5,4,5,5,4,5,N,Helsinki_Uusimaa
1273,1,BUSINESS,5,5,5,5,5,4,N,Helsinki_Uusimaa
1274,5,COUPLES,5,5,5,4,4,5,N,Salla_Lapland
1275,0,COUPLES,5,4,5,5,5,5,N,Helsinki_Uusimaa
1276,0,COUPLES,2,2,1,2,2,3,N,Helsinki_Uusimaa
1277,1,SOLO,4,4,4,4,4,4,N,Vantaa_Uusimaa
1278,4,COUPLES,4,5,5,3,5,4,N,Lappeenranta_South_Karelia
1279,2,BUSINESS,4,4,4,5,4,5,N,Tampere_Pirkanmaa
1280,0,FRIENDS,5,4,4,4,5,5,N,Helsinki_Uusimaa
1281,1,FRIENDS,4,5,3,4,4,4,N,Helsinki_Uusimaa
1282,2,FRIENDS,4,4,3,5,4,4,N,Savonlinna_Southern_Savonia
1283,2,BUSINESS,4,4,4,4,4,4,N,Helsinki_Uusimaa
1284,2,BUSINESS,4,4,4,4,5,4,N,Helsinki_Uusimaa
1285,2,BUSINESS,5,4,5,5,5,4,N,Helsinki_Uusimaa
1286,1,FRIENDS,3,3,2,4,3,3,N,Mariehamn_Aland_Island_Aland
1287,5,COUPLES,5,5,3,5,5,4,N,Muonio_Lapland
1288,3,COUPLES,3,4,3,3,4,4,N,Savonlinna_Southern_Savonia
1289,0,FAMILY,5,4,4,4,4,4,N,Saariselka_Lapland
1290,1,BUSINESS,4,4,4,4,4,3,N,Helsinki_Uusimaa
1291,0,BUSINESS,4,5,5,5,5,5,N,Turku_Southwest_Finland
1292,1,FAMILY,4,4,4,4,4,4,N,Kuopio_Northern_Savonia
1293,0,FAMILY,4,4,4,4,5,4,N,Rovaniemi_Lapland
1294,1,COUPLES,4,4,4,5,4,4,N,Helsinki_Uusimaa
1295,0,COUPLES,4,4,4,4,4,4,N,Espoo_Uusimaa
1296,5,FAMILY,5,5,5,5,5,5,N,Levi_Lapland
1297,1,COUPLES,5,5,5,5,5,5,N,Jyvaskyla_Central_Finland
1298,1,COUPLES,4,3,3,4,4,5,N,Helsinki_Uusimaa
1299,0,BUSINESS,3,3,4,4,3,3,N,Helsinki_Uusimaa
1300,0,BUSINESS,3,3,4,3,5,4,N,Espoo_Uusimaa
1301,0,COUPLES,4,5,5,5,4,5,N,Helsinki_Uusimaa
1302,0,BUSINESS,5,4,4,5,5,5,N,Helsinki_Uusimaa
1303,1,SOLO,3,3,3,4,3,4,N,Helsinki_Uusimaa
1304,0,COUPLES,4,5,4,3,5,4,N,Turku_Southwest_Finland
1305,0,BUSINESS,4,4,5,4,4,4,N,Helsinki_Uusimaa
1306,4,COUPLES,5,5,5,5,5,5,N,Savonlinna_Southern_Savonia
1307,2,COUPLES,4,5,3,5,4,4,N,Geta_Aland_Island_Aland
1308,4,FRIENDS,5,5,4,4,5,5,N,Mikkeli_Southern_Savonia
1309,3,COUPLES,5,5,5,4,5,4,N,Helsinki_Uusimaa
1310,0,COUPLES,4,4,4,5,5,3,N,Helsinki_Uusimaa
1311,0,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1312,0,BUSINESS,5,4,5,5,5,2,N,Oulu_Northern_Ostrobothnia
1313,0,BUSINESS,5,5,5,5,5,5,N,Vantaa_Uusimaa
1314,0,BUSINESS,5,5,5,4,4,4,N,Turku_Southwest_Finland
1315,0,BUSINESS,5,5,4,5,5,5,N,Helsinki_Uusimaa
1316,2,FAMILY,4,4,5,4,5,4,N,Rovaniemi_Lapland
1317,1,FRIENDS,3,3,3,5,4,3,N,Levi_Lapland
1318,1,COUPLES,4,4,4,3,4,3,N,Helsinki_Uusimaa
1319,0,COUPLES,4,4,4,3,5,4,N,Helsinki_Uusimaa
1320,0,BUSINESS,4,3,4,5,3,3,N,Helsinki_Uusimaa
1321,1,BUSINESS,3,3,3,5,3,3,N,Helsinki_Uusimaa
1322,0,BUSINESS,2,2,2,3,3,3,N,Helsinki_Uusimaa
1323,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1324,0,BUSINESS,3,3,2,3,3,3,N,Lahti_Tavastia_Proper
1325,2,BUSINESS,3,2,3,4,3,3,N,Helsinki_Uusimaa
1326,5,BUSINESS,4,4,4,4,4,4,N,Espoo_Uusimaa
1327,1,BUSINESS,4,3,4,4,4,4,N,Helsinki_Uusimaa
1328,0,COUPLES,4,4,4,4,4,3,N,Helsinki_Uusimaa
1329,1,COUPLES,4,5,4,5,5,5,N,Helsinki_Uusimaa
1330,0,COUPLES,3,3,5,5,4,4,N,Helsinki_Uusimaa
1331,3,COUPLES,1,1,2,3,5,1,N,Helsinki_Uusimaa
1332,0,BUSINESS,4,5,5,5,5,4,N,Helsinki_Uusimaa
1333,1,BUSINESS,5,5,4,5,5,4,N,Helsinki_Uusimaa
1334,2,COUPLES,5,5,5,5,5,5,N,Levi_Lapland
1335,1,FRIENDS,5,5,5,5,5,4,N,Helsinki_Uusimaa
1336,0,FAMILY,4,4,4,4,5,5,N,Turku_Southwest_Finland
1337,0,COUPLES,4,4,4,3,4,4,N,Helsinki_Uusimaa
1338,0,COUPLES,2,2,3,3,3,3,N,Helsinki_Uusimaa
1339,2,FRIENDS,5,5,5,4,5,5,N,Helsinki_Uusimaa
1340,2,FAMILY,5,5,5,4,5,5,N,Muonio_Lapland
1341,0,COUPLES,4,5,4,4,4,3,N,Rovaniemi_Lapland
1342,2,COUPLES,5,4,4,5,5,4,N,Helsinki_Uusimaa
1343,0,BUSINESS,4,4,4,5,4,4,N,Turku_Southwest_Finland
1344,2,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1345,0,BUSINESS,3,3,2,3,4,4,N,Helsinki_Uusimaa
1346,0,SOLO,4,4,4,4,4,4,N,Helsinki_Uusimaa
1347,0,SOLO,4,4,4,4,5,4,N,Helsinki_Uusimaa
1348,0,FAMILY,5,3,3,5,5,5,N,Saariselka_Lapland
1349,1,FAMILY,5,5,5,5,5,3,N,Rovaniemi_Lapland
1350,2,FAMILY,5,5,5,5,3,5,N,Iso_Syote_Lapland
1351,1,FAMILY,5,5,5,4,5,5,N,Oulu_Northern_Ostrobothnia
1352,0,FAMILY,4,4,5,3,5,5,N,Helsinki_Uusimaa
1353,5,FAMILY,5,4,5,5,5,5,N,Levi_Lapland
1354,1,SOLO,3,3,2,4,3,3,N,Vantaa_Uusimaa
1355,1,COUPLES,5,4,4,4,4,4,N,Helsinki_Uusimaa
1356,0,BUSINESS,2,2,2,3,3,3,N,Helsinki_Uusimaa
1357,3,FRIENDS,2,3,2,3,4,4,N,Helsinki_Uusimaa
1358,0,BUSINESS,3,4,3,5,4,3,N,Helsinki_Uusimaa
1359,0,FRIENDS,5,5,5,4,4,4,N,Helsinki_Uusimaa
1360,0,FRIENDS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1361,1,BUSINESS,4,5,5,3,5,5,N,Tampere_Pirkanmaa
1362,5,FAMILY,4,4,4,4,5,4,N,Levi_Lapland
1363,0,COUPLES,2,2,2,3,2,3,N,Helsinki_Uusimaa
1364,0,BUSINESS,3,3,4,4,4,3,N,Helsinki_Uusimaa
1365,1,BUSINESS,4,5,4,3,4,3,N,Helsinki_Uusimaa
1366,0,BUSINESS,3,4,3,4,5,3,N,Pietarsaari_Southwest_Finland
1367,1,BUSINESS,4,5,4,5,4,5,N,Helsinki_Uusimaa
1368,0,FRIENDS,4,4,4,5,5,5,N,Helsinki_Uusimaa
1369,2,FRIENDS,4,4,4,3,5,5,N,Helsinki_Uusimaa
1370,0,BUSINESS,4,5,5,5,5,5,N,Vantaa_Uusimaa
1371,2,BUSINESS,4,5,4,4,4,5,N,Helsinki_Uusimaa
1372,0,BUSINESS,3,3,2,3,4,4,N,Porvoo_Uusimaa
1373,0,BUSINESS,4,3,5,3,5,1,N,Vantaa_Uusimaa
1374,0,SOLO,5,5,5,5,5,5,N,Helsinki_Uusimaa
1375,0,BUSINESS,5,5,5,4,5,4,N,Vantaa_Uusimaa
1376,0,FAMILY,4,3,4,3,2,4,N,Luosto_Lapland
1377,2,FAMILY,4,3,4,5,4,5,N,Rovaniemi_Lapland
1378,2,COUPLES,2,2,2,3,3,4,N,Helsinki_Uusimaa
1379,0,SOLO,5,5,4,4,4,4,N,Rovaniemi_Lapland
1380,1,FAMILY,5,5,5,4,5,5,N,Saariselka_Lapland
1381,0,BUSINESS,3,3,3,3,3,3,N,Helsinki_Uusimaa
1382,0,COUPLES,4,1,4,2,3,1,N,Helsinki_Uusimaa
1383,0,FRIENDS,4,4,4,4,4,4,N,Tampere_Pirkanmaa
1384,1,COUPLES,4,4,5,4,5,4,N,Helsinki_Uusimaa
1385,0,COUPLES,4,3,4,5,5,3,N,Helsinki_Uusimaa
1386,4,COUPLES,5,4,4,4,5,4,N,Rovaniemi_Lapland
1387,1,BUSINESS,5,5,5,5,4,4,N,Helsinki_Uusimaa
1388,0,COUPLES,5,5,4,5,5,5,N,Helsinki_Uusimaa
1389,0,BUSINESS,1,1,2,2,2,2,N,Helsinki_Uusimaa
1390,5,FAMILY,2,1,3,1,3,1,N,Akaslompolo_Lapland
1391,2,FAMILY,5,4,5,5,5,5,N,Rovaniemi_Lapland
1392,0,COUPLES,4,5,3,4,5,4,N,Helsinki_Uusimaa
1393,0,FAMILY,5,5,5,5,5,5,N,Helsinki_Uusimaa
1394,3,FAMILY,5,5,4,5,5,5,N,Saariselka_Lapland
1395,1,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1396,2,FAMILY,5,4,2,5,2,4,N,Akaslompolo_Lapland
1397,4,FAMILY,5,5,3,5,5,5,N,Muonio_Lapland
1398,1,FAMILY,4,3,3,5,3,4,N,Akaslompolo_Lapland
1399,1,FRIENDS,4,3,4,3,5,4,N,Helsinki_Uusimaa
1400,2,FAMILY,4,4,4,4,4,4,N,Enontekio_Lapland
1401,2,COUPLES,5,5,5,3,5,5,N,Vantaa_Uusimaa
1402,3,BUSINESS,1,1,2,2,2,1,N,Helsinki_Uusimaa
1403,5,FAMILY,5,5,5,5,5,5,N,Enontekio_Lapland
1404,1,FAMILY,4,4,3,4,4,5,N,Rovaniemi_Lapland
1405,1,FAMILY,5,5,5,5,5,5,N,Rovaniemi_Lapland
1406,4,FAMILY,4,3,3,4,4,4,N,Rovaniemi_Lapland
1407,2,COUPLES,5,5,5,5,5,5,N,Iso_Syote_Lapland
1408,2,FAMILY,5,5,3,5,5,5,N,Akaslompolo_Lapland
1409,2,BUSINESS,4,3,4,3,4,3,N,Helsinki_Uusimaa
1410,0,COUPLES,5,4,4,5,5,4,N,Levi_Lapland
1411,2,BUSINESS,3,3,4,3,2,4,N,Helsinki_Uusimaa
1412,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1413,3,FAMILY,4,3,2,5,3,4,N,Karesuvanto_Lapland
1414,4,FAMILY,5,4,5,5,5,4,N,Muonio_Lapland
1415,1,FAMILY,5,4,4,5,5,5,N,Yllasjarvi_Lapland
1416,1,FAMILY,5,4,5,5,5,5,N,Yllasjarvi_Lapland
1417,3,BUSINESS,5,5,5,5,5,5,N,Helsinki_Uusimaa
1418,0,FAMILY,4,4,4,5,5,4,N,Levi_Lapland
1419,0,SOLO,3,4,3,4,4,4,N,Helsinki_Uusimaa
1420,0,SOLO,4,5,3,5,4,4,N,Levi_Lapland
1421,1,FAMILY,5,5,4,5,5,5,N,Levi_Lapland
1422,0,BUSINESS,3,4,2,3,5,4,N,Vantaa_Uusimaa
1423,3,FAMILY,3,1,2,5,3,2,N,Saariselka_Lapland
1424,2,FAMILY,4,5,5,5,5,5,N,Levi_Lapland
1425,1,FAMILY,5,4,5,5,5,5,N,Muonio_Lapland
1426,0,FAMILY,5,5,5,3,5,5,N,Helsinki_Uusimaa
1427,1,FAMILY,5,3,4,5,4,4,N,Yllasjarvi_Lapland
1428,2,FAMILY,5,4,4,5,5,5,N,Saariselka_Lapland
1429,5,FAMILY,5,5,5,5,5,5,N,Muonio_Lapland
1430,1,FAMILY,4,4,3,5,3,4,N,Rovaniemi_Lapland
1431,3,FAMILY,5,5,4,5,4,4,N,Muonio_Lapland
1432,0,COUPLES,2,2,2,4,3,3,N,Helsinki_Uusimaa
1433,1,COUPLES,4,5,4,5,5,4,N,Helsinki_Uusimaa
1434,0,FAMILY,2,1,1,5,5,2,N,Jyvaskyla_Central_Finland
1435,2,FAMILY,4,4,4,4,4,4,N,Akaslompolo_Lapland
1436,3,FAMILY,5,5,5,5,4,4,N,Enontekio_Lapland
1437,5,FAMILY,2,2,3,4,2,2,N,Saariselka_Lapland
1438,0,COUPLES,5,5,5,5,5,5,N,Helsinki_Uusimaa
1439,1,BUSINESS,2,2,3,4,4,2,N,Helsinki_Uusimaa
1440,2,FAMILY,5,4,5,5,5,5,N,Rovaniemi_Lapland
1441,10,FAMILY,4,3,5,5,3,1,N,Levi_Lapland
1442,2,FRIENDS,4,5,4,3,5,4,N,Helsinki_Uusimaa
1443,0,COUPLES,5,4,5,5,4,5,N,Rovaniemi_Lapland
1444,2,BUSINESS,2,2,3,5,3,1,N,Kuusamo_Northern_Ostrobothnia
1445,1,FAMILY,4,4,5,5,5,5,N,Levi_Lapland
1446,3,FAMILY,2,1,1,5,1,3,N,Karesuvanto_Lapland
1447,1,COUPLES,4,4,5,3,5,4,N,Helsinki_Uusimaa
1448,3,FAMILY,4,4,4,5,4,4,N,Iso_Syote_Lapland
1449,3,COUPLES,4,4,3,4,4,3,N,Helsinki_Uusimaa
1450,0,FAMILY,3,3,1,5,3,2,N,Rovaniemi_Lapland
1451,4,FRIENDS,5,5,2,3,5,5,N,Enontekio_Lapland
1452,8,FAMILY,4,3,1,5,3,3,N,Karesuvanto_Lapland
1453,1,COUPLES,3,2,4,4,4,4,N,Yllasjarvi_Lapland
1454,2,COUPLES,5,5,5,3,4,4,N,Vuokatti_Kainuu
1455,2,FAMILY,4,4,4,5,5,4,N,Yllasjarvi_Lapland
1456,3,FAMILY,5,5,5,5,5,5,N,Saariselka_Lapland
1457,2,FAMILY,3,3,3,5,3,3,N,Saariselka_Lapland
1458,2,COUPLES,4,5,5,5,5,5,N,Luosto_Lapland
1459,1,FAMILY,5,5,4,5,4,5,N,Levi_Lapland
1460,4,FAMILY,5,4,4,5,4,4,N,Enontekio_Lapland
1461,2,FAMILY,5,4,3,5,5,5,N,Muonio_Lapland
1462,3,FAMILY,4,4,4,5,5,4,N,Yllasjarvi_Lapland
1463,1,FAMILY,4,4,4,4,4,4,N,Yllasjarvi_Lapland
